year,season,silagetype,farmcode,samplingweek,samplingperiod,markerin,markerout
1,winter,A,4,1,1,9.658389292,36.49047603
1,winter,A,4,2,1,9.368312806,30.63224523
1,winter,A,4,3,1,10.19641213,52.13322482
1,winter,A,7,1,1,5.894741279,23.66243725
1,winter,A,7,2,1,6.030579316,35.82622941
1,winter,A,7,3,1,5.675803704,26.69327344
1,winter,A,10,1,1,0.081174592,26.62029809
1,winter,A,10,2,1,0.02,0
1,winter,A,10,3,1,0.450896616,24.99866013
1,winter,A,11,1,1,3.797932206,28.03950439
1,winter,A,11,2,1,2.715247384,35.52262785
1,winter,A,11,3,1,3.882911059,20.81737026
1,winter,A,16,1,1,0,22.48548781
1,winter,A,16,2,1,0,34.46007507
1,winter,A,16,3,1,0,28.43520969
1,winter,A,18,1,1,6.401536722,0
1,winter,A,18,2,1,5.790115635,25.84277132
1,winter,A,18,3,1,6.199568463,26.09855323
1,winter,A,19,1,1,0,0
1,winter,A,19,2,1,0,0
1,winter,A,19,3,1,0,0
1,winter,A,20,2,1,8.823501689,25.35431893
1,winter,A,20,3,1,7.65968973,24.82060851
1,winter,A,21,1,1,0,0
1,winter,A,21,2,1,0,0
1,winter,A,21,3,1,0,0
1,winter,A,23,1,1,10.16196546,184.9438373
1,winter,A,23,2,1,11.48748908,41.62834475
1,winter,A,23,3,1,12.45892913,36.20382055
1,winter,A,25,1,1,0.730767472,0
1,winter,A,25,2,1,1.732062121,0
1,winter,A,25,3,1,1.033793919,0
1,winter,A,27,1,1,0,0
1,winter,A,27,2,1,0,0
1,winter,A,27,3,1,0,0
1,winter,B,1,1,1,82.52581294,405.6120803
1,winter,B,1,2,1,82.49919002,494.6849749
1,winter,B,1,3,1,81.6749519,429.5047872
1,winter,B,2,1,1,20.33658017,25.8118258
1,winter,B,2,2,1,21.04320095,26.10903346
1,winter,B,2,3,1,21.12012491,27.50626547
1,winter,B,3,1,1,25.58928748,544.7888397
1,winter,B,3,2,1,25.50605383,735.0375424
1,winter,B,3,3,1,25.81723588,571.2923704
1,winter,B,5,1,1,43.13380567,215.2234541
1,winter,B,5,2,1,43.86946493,24.07410147
1,winter,B,5,3,1,44.30400781,28.01080717
1,winter,B,6,1,1,5.512148928,95.45649334
1,winter,B,6,2,1,5.106169985,109.3780546
1,winter,B,6,3,1,4.546411171,99.90410538
1,winter,B,9,1,1,0,0
1,winter,B,9,2,1,0,0
1,winter,B,9,3,1,0,0
1,winter,B,12,1,1,52.05760965,462.3540391
1,winter,B,12,2,1,52.64763383,393.9179533
1,winter,B,12,3,1,52.02471572,426.978598
1,winter,B,13,1,1,11.12016668,87.21110575
1,winter,B,13,2,1,11.76817985,108.1850583
1,winter,B,13,3,1,10.5378278,84.62630651
1,winter,B,17,1,1,11.07482853,41.67342049
1,winter,B,17,2,1,11.26722126,50.80927455
1,winter,B,17,3,1,11.75135553,62.11534776
1,winter,B,26,1,1,0,0
1,winter,B,26,2,1,0,0
1,winter,B,26,3,1,0,0
1,winter,B,29,1,1,31.73559922,161.4040823
1,winter,B,29,2,1,30.55831922,94.53377469
1,winter,B,29,3,1,36.48746936,25.83378984
1,summer,A,7,1,2,76.18520343,25.11759992
1,summer,A,7,2,2,76.94686594,29.8460172
1,summer,A,7,3,2,78.53090296,23.80479403
1,summer,A,10,1,2,0.05,17.7094556
1,summer,A,10,2,2,0.344479006,23.55371648
1,summer,A,10,3,2,0.05,15.2692864
1,summer,A,11,1,2,7.012405962,64.84415172
1,summer,A,11,2,2,7.694734425,44.26723471
1,summer,A,11,3,2,7.340902155,37.58155476
1,summer,A,16,1,2,10.3315026,13.10610948
1,summer,A,16,2,2,10.00923779,17.79927636
1,summer,A,16,3,2,11.19001971,17.19298176
1,summer,A,20,1,2,22.50578628,36.87456698
1,summer,A,20,2,2,22.77049136,41.78809398
1,summer,A,20,3,2,22.39249831,43.06045127
1,summer,A,21,1,2,1.575441564,17.29935527
1,summer,A,21,2,2,0.827605383,19.11061015
1,summer,A,21,3,2,0.871211835,15.1538443
1,summer,A,22,1,2,8.141914061,38.51410571
1,summer,A,22,2,2,8.487905184,37.22272049
1,summer,A,22,3,2,7.802784159,25.66312503
1,summer,A,25,1,2,0.952114738,22.79964181
1,summer,A,25,2,2,0.995804441,20.99130558
1,summer,A,25,3,2,1.253302165,34.89751889
1,summer,A,26,1,2,0,0
1,summer,A,26,2,2,0,0
1,summer,A,26,3,2,0,0
1,summer,A,27,1,2,0,0
1,summer,A,27,2,2,0,0
1,summer,A,27,3,2,0,0
1,summer,B,2,1,2,27.90803716,79.02597569
1,summer,B,2,2,2,27.49359976,87.82634164
1,summer,B,2,3,2,28.22585218,72.3316695
1,summer,B,3,1,2,17.94199473,354.6042995
1,summer,B,3,2,2,18.92750014,341.3109127
1,summer,B,3,3,2,19.59904499,385.1683488
1,summer,B,6,1,2,26.43984885,183.7199629
1,summer,B,6,2,2,25.99331136,150.3117353
1,summer,B,6,3,2,27.57251059,167.2023552
1,summer,B,8,1,2,21.42308143,72.27677762
1,summer,B,8,2,2,21.60066537,85.00268764
1,summer,B,8,3,2,20.10706002,48.86584561
1,summer,B,9,1,2,0,0
1,summer,B,9,2,2,0,0
1,summer,B,9,3,2,0,0
1,summer,B,12,1,2,48.6643662,231.2394595
1,summer,B,12,2,2,49.83014916,274.9413015
1,summer,B,19,1,2,0,0
1,summer,B,19,2,2,0,0
1,summer,B,19,3,2,0,0
1,summer,B,24,1,2,248.1500424,323.0290235
1,summer,B,24,2,2,246.7922993,282.5648904
1,summer,B,24,3,2,233.099567,363.5879687
1,summer,B,29,1,2,38.95664681,82.08655646
1,summer,B,29,2,2,39.733292,107.9406449
1,summer,B,29,3,2,41.65215112,134.8290715
2,winter,A,4,1,3,9.345547438,6.652393101
2,winter,A,4,2,3,9.604238922,0
2,winter,A,4,3,3,9.383572226,5.920279862
2,winter,A,7,1,3,9.964199101,19.77080011
2,winter,A,7,2,3,10.23485329,24.60581774
2,winter,A,7,3,3,9.749332039,13.52020715
2,winter,A,10,1,3,0.214091762,8.406265476
2,winter,A,10,2,3,0.462214474,9.409532907
2,winter,A,10,3,3,0.242112161,11.60020724
2,winter,A,11,1,3,12.44629095,11.51838858
2,winter,A,11,2,3,11.96925877,11.19814443
2,winter,A,11,3,3,11.35099214,32.16990705
2,winter,A,18,1,3,10.02697078,3.670714567
2,winter,A,18,2,3,10.03661267,4.218891478
2,winter,A,18,3,3,10.84707609,0
2,winter,A,21,1,3,3.577898125,8.476588968
2,winter,A,21,2,3,3.874179948,7.354669162
2,winter,A,21,3,3,3.763020637,0
2,winter,A,25,1,3,1.789202822,0
2,winter,A,25,2,3,2.204488518,0
2,winter,A,25,3,3,2.898688156,38.08997574
2,winter,A,26,1,3,0,0
2,winter,A,26,2,3,0,0
2,winter,A,26,3,3,0,0
2,winter,A,27,1,3,0,0
2,winter,A,27,2,3,0,0
2,winter,A,27,3,3,0,0
2,winter,A,28,1,3,35.88452594,45.13980986
2,winter,A,28,2,3,36.78695902,28.44771366
2,winter,A,28,3,3,35.06850565,22.5191961
2,winter,B,1,1,3,13.86751468,103.4889389
2,winter,B,1,2,3,13.63385664,147.0792408
2,winter,B,1,3,3,14.16667746,133.1948905
2,winter,B,2,1,3,0.937344048,0
2,winter,B,2,2,3,1.478544289,0
2,winter,B,2,3,3,2.008919958,5.688785833
2,winter,B,3,1,3,51.20025422,571.0295052
2,winter,B,3,2,3,52.0566464,636.694666
2,winter,B,3,3,3,51.27407946,499.8999624
2,winter,B,5,1,3,29.65114463,36.42329602
2,winter,B,5,2,3,28.77736248,75.0116895
2,winter,B,5,3,3,28.491545,58.55960199
2,winter,B,6,1,3,101.61283,154.6132132
2,winter,B,6,2,3,113.0889349,277.5849335
2,winter,B,6,3,3,110.4944282,226.2692166
2,winter,B,9,1,3,0,0
2,winter,B,9,2,3,0,0
2,winter,B,9,3,3,0,0
2,winter,B,13,1,3,10.8471423,216.4087235
2,winter,B,13,2,3,10.87220281,142.629257
2,winter,B,13,3,3,10.39300529,110.00865
2,winter,B,17,1,3,9.08399466,79.45918444
2,winter,B,17,2,3,8.026480077,31.21340218
2,winter,B,17,3,3,8.173464868,41.33041933
2,winter,B,19,1,3,0,9.693994077
2,winter,B,19,2,3,0,4.171191693
2,winter,B,19,3,3,0,0
2,winter,B,29,1,3,58.97884078,193.3782991
2,winter,B,29,2,3,63.68845519,121.8262824
2,winter,B,29,3,3,61.39168665,159.1886587
2,summer,A,7,1,4,0,0
2,summer,A,7,2,4,0,0
2,summer,A,7,3,4,0,16.78083823
2,summer,A,9,1,4,0,0
2,summer,A,9,2,4,0,0
2,summer,A,9,3,4,0,0
2,summer,A,10,1,4,0.276978278,20.63214133
2,summer,A,10,2,4,0.06,19.05614589
2,summer,A,10,3,4,0.06,19.62145537
2,summer,A,14,1,4,3.005414518,32.75084363
2,summer,A,14,2,4,2.307210275,25.61731466
2,summer,A,14,3,4,2.832810052,29.00840735
2,summer,A,15,1,4,0,15.75496123
2,summer,A,15,2,4,0,22.23651826
2,summer,A,15,3,4,0,13.48125791
2,summer,A,21,1,4,10.3789082,14.70474702
2,summer,A,21,2,4,10.71877142,12.91297678
2,summer,A,21,3,4,11.61812031,22.43308066
2,summer,A,22,1,4,0.31,15.40760925
2,summer,A,22,2,4,0.776019891,12.39435861
2,summer,A,22,3,4,0.482551888,21.82116667
2,summer,A,25,1,4,6.40820874,17.15711477
2,summer,A,25,2,4,5.470338806,21.19205775
2,summer,A,25,3,4,5.630466205,24.12465933
2,summer,A,27,1,4,0,0
2,summer,A,27,2,4,0,0
2,summer,A,27,3,4,0,0
2,summer,B,2,1,4,7.033427389,23.14744334
2,summer,B,2,2,4,6.53310702,25.88438109
2,summer,B,2,3,4,7.934679789,37.14748755
2,summer,B,3,1,4,21.10603012,433.5216653
2,summer,B,3,2,4,21.1767051,529.9126092
2,summer,B,3,3,4,22.22285599,620.5030254
2,summer,B,5,1,4,3.695586049,110.5084426
2,summer,B,5,2,4,2.73434065,75.65854672
2,summer,B,5,3,4,3.690970018,55.6196806
2,summer,B,6,1,4,40.56889446,395.2526739
2,summer,B,6,2,4,37.71779583,540.8297406
2,summer,B,6,3,4,38.73104951,487.8618917
2,summer,B,12,1,4,10.81424905,238.1826371
2,summer,B,12,2,4,10.46003368,193.6093177
2,summer,B,12,3,4,11.6429783,255.2309265
2,summer,B,17,1,4,5.293009873,46.01234159
2,summer,B,17,2,4,4.630758561,38.3886279
2,summer,B,17,3,4,4.863617045,37.44857221
2,summer,B,19,1,4,0,0
2,summer,B,19,2,4,0,0
2,summer,B,19,3,4,0,0
2,summer,B,24,1,4,53.05532708,509.7799983
2,summer,B,24,2,4,53.72104712,566.7279825
2,summer,B,24,3,4,54.92803429,599.4230026
2,summer,B,26,1,4,0,0
2,summer,B,26,2,4,0,0
2,summer,B,26,3,4,0,0
2,summer,B,29,1,4,19.85701745,453.0317927
2,summer,B,29,2,4,20.9070981,225.8507861
2,summer,B,29,3,4,21.42097942,313.8230377