diet,sex,subject,day,weight
ag,male,1,1,2.4
ag,female,2,1,NA
ag,female,7,1,4.5
ag,male,8,1,NA
ag,female,9,1,3.7
ag,female,12,1,5.4
ag,male,14,1,5.4
ag,female,15,1,4.2
ag,female,16,1,2.6
ag,male,18,1,4.7
ag,female,19,1,4.9
ag,female,20,1,NA
ag,male,23,1,5
ag,female,24,1,3.5
ag,male,26,1,3.4
ag,male,28,1,5.3
ag,female,30,1,NA
ag,female,31,1,4.8
ag,female,36,1,2
ag,male,39,1,3.5
ag,male,40,1,2.6
ag,female,41,1,NA
ag,male,42,1,5.8
ag,female,48,1,3.4
ds,female,51,1,NA
ds,female,52,1,3.7
ds,female,53,1,7
ds,female,54,1,5.6
ds,male,56,1,5.6
ds,male,57,1,NA
ds,female,58,1,7.4
ds,female,59,1,5.5
ds,female,60,1,NA
ds,female,61,1,4.3
ds,female,62,1,7.1
ds,female,63,1,3.3
ds,female,65,1,4.1
ds,male,66,1,4.1
ds,female,68,1,5.7
ds,male,69,1,5.4
ds,female,70,1,4.5
ds,female,71,1,7.8
ds,male,72,1,4.2
ds,male,73,1,4.8
ds,female,74,1,5.2
ds,male,75,1,4.7
ds,female,76,1,NA
ds,male,77,1,5.2
ds,male,78,1,6.7
ds,male,79,1,4.8
ds,female,80,1,3.1
ds,male,81,1,7.2
ds,female,82,1,8
ds,female,83,1,NA
ds,female,84,1,4.8
ds,male,85,1,4.6
ds,male,86,1,3.2
ds,female,87,1,NA
ds,male,88,1,NA
ds,male,89,1,4.4
ds,male,90,1,7.1
ds,female,91,1,7
ds,male,93,1,5
ds,male,94,1,6
ds,female,95,1,4.3
ds,male,96,1,NA
ds,female,99,1,9.6
ds,female,100,1,NA
sf,male,101,1,2.5
sf,male,107,1,4.6
sf,female,112,1,NA
sf,female,113,1,2.9
sf,male,115,1,NA
sf,male,120,1,2.7
sf,female,123,1,NA
sf,male,135,1,NA
sf,female,139,1,NA
sf,male,150,1,4.7
ag,male,1,2,5.3
ag,female,2,2,3.8
ag,female,7,2,7.7
ag,male,8,2,2.5
ag,female,9,2,5.2
ag,female,12,2,8.5
ag,male,14,2,7
ag,female,15,2,7.5
ag,female,16,2,5.2
ag,male,18,2,7.3
ag,female,19,2,6.5
ag,female,20,2,2.6
ag,male,23,2,7.4
ag,female,24,2,7.7
ag,male,26,2,4.5
ag,male,28,2,8.4
ag,female,30,2,5.7
ag,female,31,2,7.3
ag,female,36,2,6.8
ag,male,39,2,5.9
ag,male,40,2,5.2
ag,female,41,2,3.2
ag,male,42,2,8.6
ag,female,48,2,8
ds,female,51,2,5.1
ds,female,52,2,9
ds,female,53,2,9.6
ds,female,54,2,8.3
ds,male,56,2,6.7
ds,male,57,2,5.2
ds,female,58,2,9
ds,female,59,2,7.7
ds,female,60,2,1.1
ds,female,61,2,8.2
ds,female,62,2,8
ds,female,63,2,6.1
ds,female,65,2,4.6
ds,male,66,2,3.5
ds,female,68,2,9.5
ds,male,69,2,7.2
ds,female,70,2,8.5
ds,female,71,2,8.8
ds,male,72,2,6.9
ds,male,73,2,6.4
ds,female,74,2,9
ds,male,75,2,6.5
ds,female,76,2,6.6
ds,male,77,2,8.7
ds,male,78,2,9.9
ds,male,79,2,8.7
ds,female,80,2,7.5
ds,male,81,2,8
ds,female,82,2,10.6
ds,female,83,2,2
ds,female,84,2,8.3
ds,male,85,2,9.7
ds,male,86,2,7.9
ds,female,87,2,2.9
ds,male,88,2,4.5
ds,male,89,2,8.7
ds,male,90,2,9.2
ds,female,91,2,8.3
ds,male,93,2,7.7
ds,male,94,2,7.6
ds,female,95,2,7.9
ds,male,96,2,4.6
ds,female,99,2,10.5
ds,female,100,2,7.6
sf,male,101,2,2.9
sf,male,107,2,3.5
sf,female,112,2,3.3
sf,female,113,2,2.3
sf,male,115,2,2.9
sf,male,120,2,4.9
sf,female,123,2,NA
sf,male,135,2,4.2
sf,female,139,2,3.1
sf,male,150,2,5.3
ag,male,1,3,9.3
ag,female,2,3,6.8
ag,female,7,3,7.6
ag,male,8,3,5.1
ag,female,9,3,8.2
ag,female,12,3,8.1
ag,male,14,3,8.3
ag,female,15,3,9.3
ag,female,16,3,7
ag,male,18,3,9.1
ag,female,19,3,10
ag,female,20,3,9
ag,male,23,3,7.2
ag,female,24,3,8.6
ag,male,26,3,9.1
ag,male,28,3,7.6
ag,female,30,3,8
ag,female,31,3,8
ag,female,36,3,8.2
ag,male,39,3,8.1
ag,male,40,3,10.1
ag,female,41,3,6
ag,male,42,3,7.7
ag,female,48,3,9.2
ds,female,51,3,7.7
ds,female,52,3,8
ds,female,53,3,8.5
ds,female,54,3,8
ds,male,56,3,6.3
ds,male,57,3,7.6
ds,female,58,3,9
ds,female,59,3,8.1
ds,female,60,3,4.3
ds,female,61,3,7.8
ds,female,62,3,9
ds,female,63,3,5.5
ds,female,65,3,6.6
ds,male,66,3,4
ds,female,68,3,10.2
ds,male,69,3,7.5
ds,female,70,3,8.3
ds,female,71,3,15.7
ds,male,72,3,6.5
ds,male,73,3,7.2
ds,female,74,3,8.2
ds,male,75,3,8.3
ds,female,76,3,10.5
ds,male,77,3,8.5
ds,male,78,3,15.5
ds,male,79,3,8.2
ds,female,80,3,9.5
ds,male,81,3,9
ds,female,82,3,12.5
ds,female,83,3,6.3
ds,female,84,3,8.2
ds,male,85,3,9.1
ds,male,86,3,9.3
ds,female,87,3,6.3
ds,male,88,3,6.5
ds,male,89,3,9.4
ds,male,90,3,8.3
ds,female,91,3,7
ds,male,93,3,7.8
ds,male,94,3,6.7
ds,female,95,3,10.1
ds,male,96,3,8.2
ds,female,99,3,20.4
ds,female,100,3,8.7
sf,male,101,3,5.4
sf,male,107,3,6.6
sf,female,112,3,5.2
sf,female,113,3,6.9
sf,male,115,3,2.9
sf,male,120,3,6.6
sf,female,123,3,4
sf,male,135,3,6.1
sf,female,139,3,3.4
sf,male,150,3,7.8
ag,male,1,4,11.4
ag,female,2,4,7.8
ag,female,7,4,13.5
ag,male,8,4,4.5
ag,female,9,4,11.5
ag,female,12,4,10.5
ag,male,14,4,8.2
ag,female,15,4,10.4
ag,female,16,4,6.6
ag,male,18,4,10.2
ag,female,19,4,16.7
ag,female,20,4,8.6
ag,male,23,4,10.5
ag,female,24,4,10.1
ag,male,26,4,8.9
ag,male,28,4,9.5
ag,female,30,4,8.4
ag,female,31,4,9.2
ag,female,36,4,9.4
ag,male,39,4,10.5
ag,male,40,4,9.6
ag,female,41,4,5.9
ag,male,42,4,15.4
ag,female,48,4,11.6
ds,female,51,4,13.7
ds,female,52,4,18.1
ds,female,53,4,26.1
ds,female,54,4,17.5
ds,male,56,4,20
ds,male,57,4,8.7
ds,female,58,4,22.7
ds,female,59,4,17.2
ds,female,60,4,6.4
ds,female,61,4,22.3
ds,female,62,4,21
ds,female,63,4,10.8
ds,female,65,4,14.3
ds,male,66,4,6.2
ds,female,68,4,21
ds,male,69,4,18.9
ds,female,70,4,23.9
ds,female,71,4,NA
ds,male,72,4,8.7
ds,male,73,4,11.9
ds,female,74,4,19.8
ds,male,75,4,8
ds,female,76,4,16
ds,male,77,4,20.4
ds,male,78,4,22
ds,male,79,4,19.5
ds,female,80,4,19.8
ds,male,81,4,21.8
ds,female,82,4,28.1
ds,female,83,4,8.5
ds,female,84,4,20.6
ds,male,85,4,19.9
ds,male,86,4,17
ds,female,87,4,6.5
ds,male,88,4,7.2
ds,male,89,4,18.8
ds,male,90,4,21.3
ds,female,91,4,15.5
ds,male,93,4,20.7
ds,male,94,4,14.3
ds,female,95,4,22.1
ds,male,96,4,8.3
ds,female,99,4,24.5
ds,female,100,4,8.2
sf,male,101,4,7.6
sf,male,107,4,10.5
sf,female,112,4,9.5
sf,female,113,4,6.2
sf,male,115,4,3.5
sf,male,120,4,10.9
sf,female,123,4,7.8
sf,male,135,4,6.8
sf,female,139,4,8.4
sf,male,150,4,10.6
ag,male,1,5,11.6
ag,female,2,5,7.7
ag,female,7,5,15.8
ag,male,8,5,6
ag,female,9,5,12.3
ag,female,12,5,11.6
ag,male,14,5,9.4
ag,female,15,5,11.9
ag,female,16,5,8.5
ag,male,18,5,16.6
ag,female,19,5,18.6
ag,female,20,5,11.5
ag,male,23,5,11.8
ag,female,24,5,13.5
ag,male,26,5,9.3
ag,male,28,5,15.3
ag,female,30,5,9.2
ag,female,31,5,15.2
ag,female,36,5,9
ag,male,39,5,10.5
ag,male,40,5,11.6
ag,female,41,5,9.4
ag,male,42,5,16.4
ag,female,48,5,11.4
ds,female,51,5,26.8
ds,female,52,5,26.7
ds,female,53,5,29.8
ds,female,54,5,22.2
ds,male,56,5,24
ds,male,57,5,18.2
ds,female,58,5,28.2
ds,female,59,5,20.6
ds,female,60,5,14.3
ds,female,61,5,25.8
ds,female,62,5,26.2
ds,female,63,5,13.9
ds,female,65,5,24.9
ds,male,66,5,8.7
ds,female,68,5,23.9
ds,male,69,5,23.5
ds,female,70,5,28
ds,female,71,5,23.8
ds,male,72,5,15.7
ds,male,73,5,18.6
ds,female,74,5,25.7
ds,male,75,5,18
ds,female,76,5,28.5
ds,male,77,5,24
ds,male,78,5,20.8
ds,male,79,5,23.3
ds,female,80,5,29.1
ds,male,81,5,23.6
ds,female,82,5,27.6
ds,female,83,5,8.5
ds,female,84,5,29.8
ds,male,85,5,25.5
ds,male,86,5,22.4
ds,female,87,5,5.7
ds,male,88,5,14.8
ds,male,89,5,24.2
ds,male,90,5,24.1
ds,female,91,5,21
ds,male,93,5,25.1
ds,male,94,5,19.3
ds,female,95,5,31
ds,male,96,5,19.2
ds,female,99,5,30
ds,female,100,5,29.9
sf,male,101,5,8.1
sf,male,107,5,14.6
sf,female,112,5,9.1
sf,female,113,5,11.1
sf,male,115,5,3.4
sf,male,120,5,11.1
sf,female,123,5,7.3
sf,male,135,5,8.1
sf,female,139,5,8.1
sf,male,150,5,19.2
ag,male,1,6,17.1
ag,female,2,6,15.9
ag,female,7,6,24.1
ag,male,8,6,13.9
ag,female,9,6,26.6
ag,female,12,6,17.9
ag,male,14,6,17.8
ag,female,15,6,23.4
ag,female,16,6,16.9
ag,male,18,6,20.8
ag,female,19,6,27.9
ag,female,20,6,18.6
ag,male,23,6,17.6
ag,female,24,6,21.2
ag,male,26,6,19.2
ag,male,28,6,15.1
ag,female,30,6,18.5
ag,female,31,6,19.1
ag,female,36,6,19.7
ag,male,39,6,20.5
ag,male,40,6,21.9
ag,female,41,6,12.6
ag,male,42,6,15.3
ag,female,48,6,27.4
ds,female,51,6,28.2
ds,female,52,6,25.6
ds,female,53,6,42.5
ds,female,54,6,22.6
ds,male,56,6,24.1
ds,male,57,6,22.4
ds,female,58,6,27.1
ds,female,59,6,20
ds,female,60,6,16.5
ds,female,61,6,32.3
ds,female,62,6,25.2
ds,female,63,6,16.8
ds,female,65,6,23.6
ds,male,66,6,12.7
ds,female,68,6,30.9
ds,male,69,6,34.9
ds,female,70,6,26.9
ds,female,71,6,41.5
ds,male,72,6,15.3
ds,male,73,6,18.3
ds,female,74,6,24.8
ds,male,75,6,20.2
ds,female,76,6,33.1
ds,male,77,6,22.7
ds,male,78,6,39.6
ds,male,79,6,27.9
ds,female,80,6,28.5
ds,male,81,6,22.8
ds,female,82,6,44
ds,female,83,6,20.4
ds,female,84,6,29
ds,male,85,6,25
ds,male,86,6,22.1
ds,female,87,6,10.5
ds,male,88,6,20.2
ds,male,89,6,23.9
ds,male,90,6,22.6
ds,female,91,6,21.1
ds,male,93,6,24.3
ds,male,94,6,30.5
ds,female,95,6,30.7
ds,male,96,6,23.6
ds,female,99,6,50
ds,female,100,6,28.7
sf,male,101,6,14.2
sf,male,107,6,17.6
sf,female,112,6,11.5
sf,female,113,6,17
sf,male,115,6,4.2
sf,male,120,6,18.2
sf,female,123,6,11.4
sf,male,135,6,15.8
sf,female,139,6,11.6
sf,male,150,6,18.7
ag,male,1,7,19.9
ag,female,2,7,19.7
ag,female,7,7,23.2
ag,male,8,7,16.7
ag,female,9,7,24.3
ag,female,12,7,21.6
ag,male,14,7,15.8
ag,female,15,7,21
ag,female,16,7,23.9
ag,male,18,7,23.8
ag,female,19,7,31.5
ag,female,20,7,28.1
ag,male,23,7,22.6
ag,female,24,7,23.2
ag,male,26,7,19.1
ag,male,28,7,25.7
ag,female,30,7,23.5
ag,female,31,7,20
ag,female,36,7,24
ag,male,39,7,18.4
ag,male,40,7,21
ag,female,41,7,16.5
ag,male,42,7,19.9
ag,female,48,7,26.1
ds,female,51,7,42
ds,female,52,7,43.4
ds,female,53,7,63.9
ds,female,54,7,41.6
ds,male,56,7,45.4
ds,male,57,7,20.2
ds,female,58,7,52.4
ds,female,59,7,33.5
ds,female,60,7,19.9
ds,female,61,7,50
ds,female,62,7,49.2
ds,female,63,7,15.3
ds,female,65,7,35.3
ds,male,66,7,12.4
ds,female,68,7,52
ds,male,69,7,45.7
ds,female,70,7,53.4
ds,female,71,7,55.3
ds,male,72,7,15.4
ds,male,73,7,34.2
ds,female,74,7,48.6
ds,male,75,7,29.7
ds,female,76,7,44.4
ds,male,77,7,35.4
ds,male,78,7,48.9
ds,male,79,7,47.8
ds,female,80,7,46.6
ds,male,81,7,47.3
ds,female,82,7,66.6
ds,female,83,7,23.8
ds,female,84,7,53.1
ds,male,85,7,44.6
ds,male,86,7,32
ds,female,87,7,18.1
ds,male,88,7,18.9
ds,male,89,7,43.4
ds,male,90,7,43.1
ds,female,91,7,34.3
ds,male,93,7,45.6
ds,male,94,7,43.7
ds,female,95,7,60.1
ds,male,96,7,21.3
ds,female,99,7,72.2
ds,female,100,7,27.4
sf,male,101,7,17.3
sf,male,107,7,26.3
sf,female,112,7,17.3
sf,female,113,7,23.8
sf,male,115,7,5.1
sf,male,120,7,17.5
sf,female,123,7,19.6
sf,male,135,7,16.5
sf,female,139,7,22.2
sf,male,150,7,19
ag,male,1,8,27.9
ag,female,2,8,23.8
ag,female,7,8,26.5
ag,male,8,8,16.2
ag,female,9,8,27.3
ag,female,12,8,32.3
ag,male,14,8,18.8
ag,female,15,8,23.6
ag,female,16,8,30.6
ag,male,18,8,30
ag,female,19,8,34.5
ag,female,20,8,36.8
ag,male,23,8,27.8
ag,female,24,8,28.2
ag,male,26,8,22.9
ag,male,28,8,29.5
ag,female,30,8,28
ag,female,31,8,26.2
ag,female,36,8,25.4
ag,male,39,8,20.3
ag,male,40,8,25.4
ag,female,41,8,15.5
ag,male,42,8,25.7
ag,female,48,8,28.3
ds,female,51,8,69.7
ds,female,52,8,54.3
ds,female,53,8,77.6
ds,female,54,8,64.9
ds,male,56,8,51
ds,male,57,8,36.6
ds,female,58,8,62.3
ds,female,59,8,47
ds,female,60,8,30.1
ds,female,61,8,70
ds,female,62,8,63.4
ds,female,63,8,39
ds,female,65,8,53.8
ds,male,66,8,23.4
ds,female,68,8,66.4
ds,male,69,8,54.3
ds,female,70,8,73.3
ds,female,71,8,72.9
ds,male,72,8,34.4
ds,male,73,8,41.5
ds,female,74,8,65
ds,male,75,8,65.9
ds,female,76,8,63.9
ds,male,77,8,53.8
ds,male,78,8,41
ds,male,79,8,50.6
ds,female,80,8,73.9
ds,male,81,8,57.1
ds,female,82,8,76.5
ds,female,83,8,22.3
ds,female,84,8,70.2
ds,male,85,8,50.5
ds,male,86,8,47.8
ds,female,87,8,20
ds,male,88,8,35.7
ds,male,89,8,52.5
ds,male,90,8,51.4
ds,female,91,8,56.8
ds,male,93,8,56.4
ds,male,94,8,48.3
ds,female,95,8,67
ds,male,96,8,42
ds,female,99,8,67.1
ds,female,100,8,59.7
sf,male,101,8,24.5
sf,male,107,8,31.3
sf,female,112,8,24.9
sf,female,113,8,34.4
sf,male,115,8,7
sf,male,120,8,26.5
sf,female,123,8,20.6
sf,male,135,8,31.7
sf,female,139,8,23.2
sf,male,150,8,35.3
ag,male,1,9,33.4
ag,female,2,9,37
ag,female,7,9,37.5
ag,male,8,9,20.2
ag,female,9,9,38
ag,female,12,9,36.8
ag,male,14,9,35.9
ag,female,15,9,37.1
ag,female,16,9,29.6
ag,male,18,9,48.5
ag,female,19,9,47.8
ag,female,20,9,33.1
ag,male,23,9,41
ag,female,24,9,33.9
ag,male,26,9,29.7
ag,male,28,9,41.5
ag,female,30,9,39.2
ag,female,31,9,33.9
ag,female,36,9,26.3
ag,male,39,9,25.8
ag,male,40,9,30.2
ag,female,41,9,16.9
ag,male,42,9,35.6
ag,female,48,9,44.7
ds,female,51,9,80.5
ds,female,52,9,60.6
ds,female,53,9,76
ds,female,54,9,70
ds,male,56,9,55.3
ds,male,57,9,54
ds,female,58,9,72.1
ds,female,59,9,56.8
ds,female,60,9,47.4
ds,female,61,9,68.4
ds,female,62,9,73.4
ds,female,63,9,46.2
ds,female,65,9,61.3
ds,male,66,9,38.6
ds,female,68,9,66.3
ds,male,69,9,52.9
ds,female,70,9,77.1
ds,female,71,9,72.1
ds,male,72,9,44.4
ds,male,73,9,51
ds,female,74,9,68
ds,male,75,9,50.2
ds,female,76,9,61.8
ds,male,77,9,56
ds,male,78,9,47.5
ds,male,79,9,50.2
ds,female,80,9,81.5
ds,male,81,9,55.5
ds,female,82,9,80
ds,female,83,9,44.8
ds,female,84,9,68.7
ds,male,85,9,57.7
ds,male,86,9,50.5
ds,female,87,9,45.2
ds,male,88,9,49.1
ds,male,89,9,54.2
ds,male,90,9,55
ds,female,91,9,56.4
ds,male,93,9,56.1
ds,male,94,9,47.8
ds,female,95,9,75.7
ds,male,96,9,55.4
ds,female,99,9,65.8
ds,female,100,9,73.4
sf,male,101,9,37.3
sf,male,107,9,44.8
sf,female,112,9,22.7
sf,female,113,9,38.8
sf,male,115,9,10.3
sf,male,120,9,39.6
sf,female,123,9,24.6
sf,male,135,9,25.1
sf,female,139,9,31.8
sf,male,150,9,38.9
ag,male,1,10,35.4
ag,female,2,10,40.7
ag,female,7,10,47.2
ag,male,8,10,24.5
ag,female,9,10,50.6
ag,female,12,10,44.8
ag,male,14,10,45.6
ag,female,15,10,49.7
ag,female,16,10,36.4
ag,male,18,10,47.6
ag,female,19,10,59.4
ag,female,20,10,36.6
ag,male,23,10,43.3
ag,female,24,10,50.4
ag,male,26,10,42.5
ag,male,28,10,41.3
ag,female,30,10,48
ag,female,31,10,46.8
ag,female,36,10,31.3
ag,male,39,10,37.3
ag,male,40,10,39.5
ag,female,41,10,26.1
ag,male,42,10,40.8
