diet,sex,subject,day,weight
ag,female,48,10,58.9
ds,female,51,10,57.2
ds,female,52,10,59.3
ds,female,53,10,72
ds,female,54,10,69.2
ds,male,56,10,54.1
ds,male,57,10,50.2
ds,female,58,10,70.5
ds,female,59,10,55.9
ds,female,60,10,56.8
ds,female,61,10,67.8
ds,female,62,10,71.5
ds,female,63,10,46.4
ds,female,65,10,59.9
ds,male,66,10,45
ds,female,68,10,62.4
ds,male,69,10,48.4
ds,female,70,10,75.5
ds,female,71,10,68
ds,male,72,10,41.8
ds,male,73,10,48.5
ds,female,74,10,67
ds,male,75,10,48.5
ds,female,76,10,59.5
ds,male,77,10,56.1
ds,male,78,10,44.1
ds,male,79,10,49.2
ds,female,80,10,77.3
ds,male,81,10,53.1
ds,female,82,10,75
ds,female,83,10,61.6
ds,female,84,10,65.5
ds,male,85,10,57.2
ds,male,86,10,52.1
ds,female,87,10,59.1
ds,male,88,10,47.6
ds,male,89,10,52.8
ds,male,90,10,54.6
ds,female,91,10,55.5
ds,male,93,10,55.7
ds,male,94,10,46.2
ds,female,95,10,74.8
ds,male,96,10,54.4
ds,female,99,10,62.2
ds,female,100,10,72.5
sf,male,101,10,43.8
sf,male,107,10,43.4
sf,female,112,10,38
sf,female,113,10,49.3
sf,male,115,10,10.9
sf,male,120,10,38.5
sf,female,123,10,30.2
sf,male,135,10,40.6
sf,female,139,10,39.3
sf,male,150,10,38.3
ag,male,1,11,46.5
ag,female,2,11,52.3
ag,female,7,11,63.2
ag,male,8,11,44.2
ag,female,9,11,65.2
ag,female,12,11,50.5
ag,male,14,11,44.3
ag,female,15,11,55.2
ag,female,16,11,54
ag,male,18,11,46.7
ag,female,19,11,58
ag,female,20,11,60.3
ag,male,23,11,40.6
ag,female,24,11,59.9
ag,male,26,11,39.5
ag,male,28,11,39.6
ag,female,30,11,63.8
ag,female,31,11,52.1
ag,female,36,11,51.2
ag,male,39,11,44.9
ag,male,40,11,48.8
ag,female,41,11,42.4
ag,male,42,11,37.2
ag,female,48,11,57.2
ds,female,51,11,66.9
ds,female,52,11,52.7
ds,female,53,11,72.5
ds,female,54,11,88.4
ds,male,56,11,51.3
ds,male,57,11,47.5
ds,female,58,11,67.5
ds,female,59,11,53.3
ds,female,60,11,62
ds,female,61,11,65.4
ds,female,62,11,68.1
ds,female,63,11,45.8
ds,female,65,11,58
ds,male,66,11,41.5
ds,female,68,11,78.2
ds,male,69,11,50
ds,female,70,11,94.7
ds,female,71,11,84.8
ds,male,72,11,43.6
ds,male,73,11,44.7
ds,female,74,11,64.5
ds,male,75,11,43.5
ds,female,76,11,54.8
ds,male,77,11,57.4
ds,male,78,11,51
ds,male,79,11,43
ds,female,80,11,80
ds,male,81,11,41.5
ds,female,82,11,87.4
ds,female,83,11,60
ds,female,84,11,75.9
ds,male,85,11,56.4
ds,male,86,11,47.1
ds,female,87,11,55.5
ds,male,88,11,46.1
ds,male,89,11,49.2
ds,male,90,11,53.4
ds,female,91,11,59.2
ds,male,93,11,60.5
ds,male,94,11,44.1
ds,female,95,11,83.3
ds,male,96,11,54.3
ds,female,99,11,91
ds,female,100,11,69
sf,male,101,11,43.1
sf,male,107,11,28.8
sf,female,112,11,56.1
sf,female,113,11,58.8
sf,male,115,11,17
sf,male,120,11,36.6
sf,female,123,11,44.2
sf,male,135,11,44.3
sf,female,139,11,59
sf,male,150,11,35
ag,male,1,12,45.8
ag,female,2,12,51.9
ag,female,7,12,61.6
ag,male,8,12,41.9
ag,female,9,12,61.1
ag,female,12,12,48.5
ag,male,14,12,44.6
ag,female,15,12,53.1
ag,female,16,12,53.1
ag,male,18,12,43.5
ag,female,19,12,54.8
ag,female,20,12,59.4
ag,male,23,12,50.4
ag,female,24,12,57.6
ag,male,26,12,36.9
ag,male,28,12,43.2
ag,female,30,12,60.8
ag,female,31,12,46.7
ag,female,36,12,49.6
ag,male,39,12,40.9
ag,male,40,12,47
ag,female,41,12,50.2
ag,male,42,12,31.5
ag,female,48,12,52.9
ds,female,51,12,60.7
ds,female,52,12,46
ds,female,53,12,101.5
ds,female,54,12,87.4
ds,male,56,12,57
ds,male,57,12,47.7
ds,female,58,12,95.9
ds,female,59,12,75.5
ds,female,60,12,59.6
ds,female,61,12,83.2
ds,female,62,12,88.7
ds,female,63,12,40.8
ds,female,65,12,68.6
ds,male,66,12,38.1
ds,female,68,12,79.5
ds,male,69,12,54.1
ds,female,70,12,100.4
ds,female,71,12,100.8
ds,male,72,12,42.7
ds,male,73,12,44.4
ds,female,74,12,84.1
ds,male,75,12,47.8
ds,female,76,12,51
ds,male,77,12,58.6
ds,male,78,12,52.8
ds,male,79,12,57.2
ds,female,80,12,110.9
ds,male,81,12,56
ds,female,82,12,100
ds,female,83,12,61.6
ds,female,84,12,83.6
ds,male,85,12,59.2
ds,male,86,12,42.9
ds,female,87,12,52.1
ds,male,88,12,44.2
ds,male,89,12,55.5
ds,male,90,12,57.2
ds,female,91,12,52.3
ds,male,93,12,60.6
ds,male,94,12,55.6
ds,female,95,12,98.1
ds,male,96,12,44.3
ds,female,99,12,83.2
ds,female,100,12,68.2
sf,male,101,12,39.4
sf,male,107,12,NA
sf,female,112,12,69.2
sf,female,113,12,57.7
sf,male,115,12,15.6
sf,male,120,12,39.5
sf,female,123,12,51.8
sf,male,135,12,42.6
sf,female,139,12,57.7
sf,male,150,12,37.5
ag,male,1,13,41.7
ag,female,2,13,48.5
ag,female,7,13,58
ag,male,8,13,39.6
ag,female,9,13,75.6
ag,female,12,13,41.4
ag,male,14,13,41.6
ag,female,15,13,50.6
ag,female,16,13,48.5
ag,male,18,13,40.4
ag,female,19,13,44.6
ag,female,20,13,42.1
ag,male,23,13,40.7
ag,female,24,13,54.3
ag,male,26,13,38.8
ag,male,28,13,35.5
ag,female,30,13,63.1
ag,female,31,13,53.2
ag,female,36,13,42.6
ag,male,39,13,38
ag,male,40,13,35.6
ag,female,41,13,55.7
ag,male,42,13,32
ag,female,48,13,70.5
ds,female,51,13,96.4
ds,female,52,13,58.5
ds,female,53,13,91.5
ds,female,54,13,96.6
ds,male,56,13,53.4
ds,male,57,13,56
ds,female,58,13,83
ds,female,59,13,69.2
ds,female,60,13,68.9
ds,female,61,13,81.3
ds,female,62,13,104.7
ds,female,63,13,55.7
ds,female,65,13,82.5
ds,male,66,13,43.4
ds,female,68,13,90.7
ds,male,69,13,56.7
ds,female,70,13,112.5
ds,female,71,13,86.5
ds,male,72,13,43.7
ds,male,73,13,54.6
ds,female,74,13,89.1
ds,male,75,13,52.2
ds,female,76,13,73.5
ds,male,77,13,52.2
ds,male,78,13,43
ds,male,79,13,57.3
ds,female,80,13,115.6
ds,male,81,13,55.5
ds,female,82,13,89.7
ds,female,83,13,58
ds,female,84,13,88.4
ds,male,85,13,62.3
ds,male,86,13,55.6
ds,female,87,13,48.4
ds,male,88,13,51.5
ds,male,89,13,49.2
ds,male,90,13,58.6
ds,female,91,13,51.4
ds,male,93,13,58.7
ds,male,94,13,53.6
ds,female,95,13,95.4
ds,male,96,13,54.6
ds,female,99,13,103.4
ds,female,100,13,86.7
sf,male,101,13,31.4
sf,male,107,13,NA
sf,female,112,13,69.6
sf,female,113,13,65.7
sf,male,115,13,23.3
sf,male,120,13,27.8
sf,female,123,13,50.5
sf,male,135,13,NA
sf,female,139,13,55
sf,male,150,13,31.3
ag,male,1,14,41.6
ag,female,2,14,38.2
ag,female,7,14,45.5
ag,male,8,14,46.8
ag,female,9,14,59.6
ag,female,12,14,44.9
ag,male,14,14,42.1
ag,female,15,14,NA
ag,female,16,14,40.8
ag,male,18,14,45.1
ag,female,19,14,60.4
ag,female,20,14,NA
ag,male,23,14,47.6
ag,female,24,14,39.8
ag,male,26,14,30
ag,male,28,14,35.1
ag,female,30,14,39.4
ag,female,31,14,45.6
ag,female,36,14,NA
ag,male,39,14,35.8
ag,male,40,14,34
ag,female,41,14,47.2
ag,male,42,14,38.9
ag,female,48,14,53.5
ds,female,51,14,92.5
ds,female,52,14,81.2
ds,female,53,14,96.6
ds,female,54,14,100.2
ds,male,56,14,47.7
ds,male,57,14,48.1
ds,female,58,14,91.8
ds,female,59,14,74.5
ds,female,60,14,87.8
ds,female,61,14,67.6
ds,female,62,14,95.5
ds,female,63,14,62.8
ds,female,65,14,86
ds,male,66,14,45.9
ds,female,68,14,81.6
ds,male,69,14,53.8
ds,female,70,14,84.1
ds,female,71,14,93.8
ds,male,72,14,44.2
ds,male,73,14,49.1
ds,female,74,14,86
ds,male,75,14,55.2
ds,female,76,14,84.4
ds,male,77,14,59.1
ds,male,78,14,42.1
ds,male,79,14,52
ds,female,80,14,102.1
ds,male,81,14,46.6
ds,female,82,14,91.8
ds,female,83,14,70.3
ds,female,84,14,89.8
ds,male,85,14,52.1
ds,male,86,14,49.4
ds,female,87,14,73
ds,male,88,14,51.7
ds,male,89,14,47.5
ds,male,90,14,48
ds,female,91,14,86.1
ds,male,93,14,61.3
ds,male,94,14,51.9
ds,female,95,14,98.8
ds,male,96,14,48.1
ds,female,99,14,85.6
ds,female,100,14,104.6
sf,male,101,14,27.6
sf,male,107,14,NA
sf,female,112,14,51
sf,female,113,14,40.2
sf,male,115,14,22.9
sf,male,120,14,29
sf,female,123,14,43.2
sf,male,135,14,NA
sf,female,139,14,44.4
sf,male,150,14,31.1
ag,male,1,15,37.5
ag,female,2,15,48.5
ag,female,7,15,43.7
ag,male,8,15,42.7
ag,female,9,15,66.7
ag,female,12,15,67.5
ag,male,14,15,38.1
ag,female,15,15,NA
ag,female,16,15,60
ag,male,18,15,44.6
ag,female,19,15,67.1
ag,female,20,15,NA
ag,male,23,15,41.8
ag,female,24,15,61
ag,male,26,15,34.5
ag,male,28,15,37.9
ag,female,30,15,NA
ag,female,31,15,55
ag,female,36,15,NA
ag,male,39,15,37.7
ag,male,40,15,46.7
ag,female,41,15,48.1
ag,male,42,15,32.9
ag,female,48,15,52
ds,female,51,15,91
ds,female,52,15,78.6
ds,female,53,15,95.3
ds,female,54,15,93.6
ds,male,56,15,43.2
ds,male,57,15,50.4
ds,female,58,15,95.4
ds,female,59,15,66.5
ds,female,60,15,60.5
ds,female,61,15,85.2
ds,female,62,15,82.1
ds,female,63,15,64
ds,female,65,15,84.7
ds,male,66,15,47.6
ds,female,68,15,85.5
ds,male,69,15,50.1
ds,female,70,15,84.1
ds,female,71,15,104.6
ds,male,72,15,45.6
ds,male,73,15,48.8
ds,female,74,15,85.4
ds,male,75,15,50.6
ds,female,76,15,84
ds,male,77,15,56.9
ds,male,78,15,49.8
ds,male,79,15,49.9
ds,female,80,15,94.5
ds,male,81,15,47.9
ds,female,82,15,108.8
ds,female,83,15,73.6
ds,female,84,15,84.3
ds,male,85,15,54.6
ds,male,86,15,52
ds,female,87,15,73.9
ds,male,88,15,49.9
ds,male,89,15,44.7
ds,male,90,15,54.3
ds,female,91,15,77.3
ds,male,93,15,59
ds,male,94,15,45.8
ds,female,95,15,88.3
ds,male,96,15,50.8
ds,female,99,15,79.6
ds,female,100,15,99.4
sf,male,101,15,30.7
sf,male,107,15,NA
sf,female,112,15,NA
sf,female,113,15,43
sf,male,115,15,25.4
sf,male,120,15,30.6
sf,female,123,15,34.9
sf,male,135,15,NA
sf,female,139,15,43.3
sf,male,150,15,30.2
ag,male,1,16,38.3
ag,female,2,16,48.3
ag,female,7,16,45.7
ag,male,8,16,40.4
ag,female,9,16,69.1
ag,female,12,16,69.3
ag,male,14,16,46.9
ag,female,15,16,NA
ag,female,16,16,46.6
ag,male,18,16,40
ag,female,19,16,60.4
ag,female,20,16,NA
ag,male,23,16,45.8
ag,female,24,16,52
ag,male,26,16,34.3
ag,male,28,16,36.9
ag,female,30,16,NA
ag,female,31,16,63.9
ag,female,36,16,NA
ag,male,39,16,36.3
ag,male,40,16,50.5
ag,female,41,16,54.5
ag,male,42,16,36.8
ag,female,48,16,63.1
ds,female,51,16,101.4
ds,female,52,16,73.6
ds,female,53,16,71.4
ds,female,54,16,96.7
ds,male,56,16,54.9
ds,male,57,16,48.5
ds,female,58,16,105.7
ds,female,59,16,61.8
ds,female,60,16,86
ds,female,61,16,79.4
ds,female,62,16,64.4
ds,female,63,16,63
ds,female,65,16,91.8
ds,male,66,16,39.5
ds,female,68,16,88.2
ds,male,69,16,46.7
ds,female,70,16,88.5
ds,female,71,16,108.9
ds,male,72,16,45.7
ds,male,73,16,43.4
ds,female,74,16,72.8
ds,male,75,16,50.7
ds,female,76,16,73.5
ds,male,77,16,48.2
ds,male,78,16,43.5
ds,male,79,16,56
ds,female,80,16,108.9
ds,male,81,16,53.2
ds,female,82,16,102.2
ds,female,83,16,89.3
ds,female,84,16,86.9
ds,male,85,16,57.4
ds,male,86,16,47.2
ds,female,87,16,72
ds,male,88,16,42.6
ds,male,89,16,50
ds,male,90,16,53
ds,female,91,16,80.6
ds,male,93,16,55.9
ds,male,94,16,47.8
ds,female,95,16,100.5
ds,male,96,16,43.2
ds,female,99,16,101.2
ds,female,100,16,107.3
sf,male,101,16,30.6
sf,male,107,16,NA
sf,female,112,16,NA
sf,female,113,16,46.7
sf,male,115,16,27.8
sf,male,120,16,34.3
sf,female,123,16,36.2
sf,male,135,16,NA
sf,female,139,16,49.5
sf,male,150,16,32.1
ag,male,1,17,32.8
ag,female,2,17,48.7
ag,female,7,17,49.4
ag,male,8,17,34.1
ag,female,9,17,81
ag,female,12,17,51
ag,male,14,17,43
ag,female,15,17,NA
ag,female,16,17,50.9
ag,male,18,17,43.3
ag,female,19,17,64.8
ag,female,20,17,NA
ag,male,23,17,40.1
ag,female,24,17,57.2
ag,male,26,17,32.1
ag,male,28,17,38.8
ag,female,30,17,NA
ag,female,31,17,71.5
ag,female,36,17,NA
ag,male,39,17,37.5
ag,male,40,17,46.3
ag,female,41,17,42.3
ag,male,42,17,33.5
ag,female,48,17,75.8
ds,female,51,17,101.6
ds,female,52,17,81.1
ds,female,53,17,82.2
ds,female,54,17,108.9
ds,male,56,17,53.4
ds,male,57,17,NA
ds,female,58,17,92.3
ds,female,59,17,84.1
ds,female,60,17,87.2
ds,female,61,17,86.3
ds,female,62,17,87.3
ds,female,63,17,58
ds,female,65,17,90
ds,male,66,17,41.8
ds,female,68,17,88.9
ds,male,69,17,49.2
ds,female,70,17,103.7
ds,female,71,17,102.9
ds,male,72,17,46.7
ds,male,73,17,45
ds,female,74,17,78.2
ds,male,75,17,49.6
ds,female,76,17,72.2
ds,male,77,17,69.1
ds,male,78,17,49
ds,male,79,17,52.8
ds,female,80,17,124.3
ds,male,81,17,52.1
ds,female,82,17,125.1
ds,female,83,17,85.4
ds,female,84,17,NA
ds,male,85,17,51.3
ds,male,86,17,53
ds,female,87,17,70.9
ds,male,88,17,47.3
ds,male,89,17,53.3
ds,male,90,17,51.6
ds,female,91,17,80.1
ds,male,93,17,59.5
ds,male,94,17,46.3
ds,female,95,17,84.2
ds,male,96,17,50.6
ds,female,99,17,104.2
ds,female,100,17,102.1
sf,male,101,17,35.7
sf,male,107,17,NA
sf,female,112,17,NA
sf,female,113,17,48.7
sf,male,115,17,32.9
sf,male,120,17,36.9
sf,female,123,17,42.4
sf,male,135,17,NA
sf,female,139,17,57.5
sf,male,150,17,37.7
ag,male,1,18,39
ag,female,2,18,NA
ag,female,7,18,71.8
ag,male,8,18,36.8
ag,female,9,18,82.6
ag,female,12,18,66
ag,male,14,18,36.8
ag,female,15,18,NA
ag,female,16,18,59.7
ag,male,18,18,45.7
ag,female,19,18,67.9
ag,female,20,18,NA
ag,male,23,18,40
ag,female,24,18,57.6
ag,male,26,18,34.5
ag,male,28,18,33
ag,female,30,18,NA
ag,female,31,18,50.9
ag,female,36,18,NA
ag,male,39,18,44.5
ag,male,40,18,42.4
ag,female,41,18,43.5
ag,male,42,18,33.5
ag,female,48,18,82.2
ds,female,51,18,77.7
ds,female,52,18,83
ds,female,53,18,93.8
ds,female,54,18,108
ds,male,56,18,54.6
ds,male,57,18,NA
ds,female,58,18,88.3
ds,female,59,18,99.2
ds,female,60,18,88.9
ds,female,61,18,89.8
ds,female,62,18,64.7
ds,female,63,18,51
ds,female,65,18,73.5
ds,male,66,18,45.4
ds,female,68,18,81.3
ds,male,69,18,54.5
ds,female,70,18,94.9
ds,female,71,18,104.9
ds,male,72,18,43
ds,male,73,18,51.3
ds,female,74,18,87.8
ds,male,75,18,47.1
ds,female,76,18,69.5
ds,male,77,18,55
ds,male,78,18,45.9
ds,male,79,18,47.5
ds,female,80,18,109.8
ds,male,81,18,65.7
ds,female,82,18,129.6
ds,female,83,18,90.2
ds,female,84,18,NA
ds,male,85,18,47.3
ds,male,86,18,46.5
ds,female,87,18,70
ds,male,88,18,45.1
ds,male,89,18,50
ds,male,90,18,54.3
ds,female,91,18,77.2
ds,male,93,18,53.1
ds,male,94,18,44.3
ds,female,95,18,101.8
ds,male,96,18,52.2
ds,female,99,18,110.6
ds,female,100,18,96.1
sf,male,101,18,43.5
sf,male,107,18,NA
sf,female,112,18,NA
sf,female,113,18,75.6
sf,male,115,18,30
sf,male,120,18,31.1
sf,female,123,18,60.7
sf,male,135,18,NA
sf,female,139,18,87.4
sf,male,150,18,33
