month,day,IEDemand
1,1,2817.5745833333335
1,2,3025.8693749999998
1,3,3515.754270833333
1,4,3579.354479166667
1,5,3563.3035416666667
1,6,3462.4382291666666
1,7,3154.6722916666668
1,8,2986.1866666666665
1,9,3423.2178125
1,10,3498.9453125
1,11,3529.3747916666666
1,12,3581.8726041666664
1,13,3615.494375
1,14,3280.7498958333335
1,15,3094.9955208333336
1,16,3449.0770833333336
1,17,3486.959375
1,18,3473.3865625
1,19,3483.1432291666665
1,20,3462.3401041666666
1,21,3272.45875
1,22,3139.42
1,23,3473.130625
1,24,3464.5388541666666
1,25,3463.9787499999998
1,26,3566.1035416666664
1,27,3492.4339583333335
1,28,3214.4513541666665
1,29,3105.3209375
1,30,3484.8116666666665
1,31,3475.4851041666666
2,1,3526.3313541666666
2,2,3522.7770833333334
2,3,3471.3688541666666
2,4,3193.916458333333
2,5,3074.9322916666665
2,6,3564.2483333333334
2,7,3525.099375
2,8,3571.040625
2,9,3617.409166666667
2,10,3610.1844791666667
2,11,3327.7116666666666
2,12,3267.966354166667
2,13,3622.249166666667
2,14,3628.583125
2,15,3531.7101041666665
2,16,3543.026354166667
2,17,3463.3523958333335
2,18,3135.6446875
2,19,2988.5383333333334
2,20,3394.3595833333334
2,21,3459.9207291666667
2,22,3474.5903125
2,23,3498.9934375000003
2,24,3482.0464583333332
2,25,3168.4839583333332
2,26,3038.998541666667
2,27,3446.2491666666665
2,28,3593.778333333333
3,1,3568.645
3,2,3592.4852083333335
3,3,3549.3839583333333
3,4,3221.4984375
3,5,3074.8991666666666
3,6,3490.8678125
3,7,3565.2023958333334
3,8,3473.7576041666666
3,9,3412.443125
3,10,3344.0539583333334
3,11,3082.008125
3,12,2934.2948958333336
3,13,3307.7479166666667
3,14,3345.146875
3,15,3328.6301041666666
3,16,3326.616666666667
3,17,3083.8036458333336
3,18,3013.944791666667
3,19,2914.2648958333334
3,20,3279.487291666667
3,21,3441.0753125
3,22,3518.78375
3,23,3504.216770833333
3,24,3389.1666666666665
3,25,3083.017604166667
3,26,2882.742608695652
3,27,3247.8791666666666
3,28,3343.7432291666664
3,29,3340.9440624999997
3,30,3312.3147916666667
3,31,3211.5368750000002
4,1,2967.624375
4,2,2823.2073958333335
4,3,3248.6760416666666
4,4,3279.6720833333334
4,5,3319.7791666666667
4,6,3316.2248958333334
4,7,3241.8894791666667
4,8,2943.486875
4,9,2840.92625
4,10,3226.7511458333333
4,11,3311.0017708333335
4,12,3267.8134375
4,13,3273.14625
4,14,3150.370625
4,15,2957.9651041666666
4,16,2782.49125
4,17,2812.4635416666665
4,18,3148.4410416666665
4,19,3199.5710416666666
4,20,3194.5967708333333
4,21,3161.7091666666665
4,22,2905.975104166667
4,23,2800.2225
4,24,3150.219270833333
4,25,3236.5928125
4,26,3259.627916666667
4,27,3274.30875
4,28,3196.4846875
4,29,2932.4572916666666
4,30,2802.3360416666665
5,1,2791.174375
5,2,3087.694479166667
5,3,3089.1754166666665
5,4,3098.5826041666664
5,5,3085.0480208333333
5,6,2845.7991666666667
5,7,2700.3283333333334
5,8,2989.6579166666666
5,9,3059.1080208333333
5,10,3073.434583333333
5,11,3076.66125
5,12,3098.5707291666663
5,13,2773.5934375
5,14,2628.884270833333
5,15,3044.4476041666667
5,16,3014.237291666667
5,17,3004.1070833333333
5,18,3045.4603125
5,19,3040.3651041666667
5,20,2774.3734375
5,21,2658.2654166666666
5,22,2988.017604166667
5,23,3095.2765625
5,24,3103.1654166666667
5,25,3075.6878125000003
5,26,3066.3311458333333
5,27,2810.1879166666668
5,28,2645.8177083333335
5,29,3034.3696875
5,30,3048.5056250000002
5,31,3049.1351041666667
6,1,3074.085625
6,2,2989.140104166667
6,3,2711.134270833333
6,4,2599.3039583333334
6,5,2673.3760416666664
6,6,2999.4175
6,7,3077.163125
6,8,3095.866666666667
6,9,3025.554166666667
6,10,2817.3336458333333
6,11,2686.2575
6,12,3013.8788541666668
6,13,3048.159166666667
6,14,3034.0773958333334
6,15,3049.9327083333333
6,16,3039.6648958333335
6,17,2767.9280208333334
6,18,2626.8136458333333
6,19,3022.42875
6,20,3051.5339583333334
6,21,3125.7720833333333
6,22,3053.50625
6,23,3019.9044791666665
6,24,2741.8145833333333
6,25,2593.342291666667
6,26,2989.8264583333334
6,27,3067.0625
6,28,3083.428854166667
6,29,3051.4873958333333
6,30,3024.7090625
7,1,2737.800625
7,2,2596.428229166667
7,3,2993.7166666666667
7,4,3044.4666666666667
7,5,3067.2373958333333
7,6,3083.8309375
7,7,3052.498958333333
7,8,2785.4673958333333
7,9,2616.840833333333
7,10,2987.4940625
7,11,3051.5499999999997
7,12,3030.3996875000003
7,13,3024.6008333333334
7,14,2981.3830208333334
7,15,2796.47
7,16,2617.1094791666665
7,17,2968.4889583333334
7,18,3017.596354166667
7,19,3049.8144791666664
7,20,2983.3723958333335
7,21,2958.0292708333336
7,22,2714.2897916666666
7,23,2604.04125
7,24,2948.4515625
7,25,3007.4701041666667
7,26,3002.1925
7,27,2970.7846875
7,28,2912.725104166667
7,29,2670.997083333333
7,30,2550.9142708333334
7,31,2860.293125
8,1,2952.5163541666666
8,2,2981.91
8,3,2966.4708333333333
8,4,2934.354375
8,5,2679.285
8,6,2540.0011458333333
8,7,2573.6527083333335
8,8,2896.438958333333
8,9,2936.2735416666665
8,10,2978.2753125
8,11,3005.8414583333333
8,12,2738.4136458333332
8,13,2624.063541666667
8,14,3008.6273958333336
8,15,3041.7509375
8,16,3091.4276041666667
8,17,3054.4139583333335
8,18,3005.1717708333335
8,19,2762.0632291666666
8,20,2682.104375
8,21,3079.7269791666668
8,22,3155.4340625
8,23,3088.799791666667
8,24,3108.384375
8,25,3080.4917708333332
8,26,2841.9708333333333
8,27,2720.0255208333333
8,28,3088.0426041666665
8,29,3091.8882291666664
8,30,3105.5368750000002
8,31,3073.673854166667
9,1,3028.6307291666667
9,2,2842.0259375
9,3,2759.4942708333333
9,4,3076.8740625
9,5,3098.504375
9,6,3111.1996875
9,7,3156.2728125
9,8,3088.3913541666666
9,9,2870.2361458333335
9,10,2772.8957291666666
9,11,3090.7176041666667
9,12,3175.8482291666664
9,13,3135.5812499999997
9,14,3176.26875
9,15,3125.8169791666664
9,16,2926.5928125
9,17,2782.8334375
9,18,3112.40875
9,19,3156.8042708333332
9,20,3231.8790625
9,21,3171.776770833333
9,22,3156.0754166666666
9,23,3002.7944791666664
9,24,2800.3453125
9,25,3121.731875
9,26,3202.051770833333
9,27,3286.0271875
9,28,3235.764166666667
9,29,3164.4196875
9,30,2925.1116666666667
10,1,2820.2561458333334
10,2,3142.0919791666665
10,3,3221.6633333333334
10,4,3263.6598958333334
10,5,3230.4632291666667
10,6,3224.1440625
10,7,2989.5146875
10,8,2871.2222916666665
10,9,3229.3148958333336
10,10,3275.9480208333334
10,11,3247.8836458333335
10,12,3275.8153125
10,13,3297.2669791666667
10,14,3005.046979166667
10,15,2885.4527083333332
10,16,2737.8313541666666
10,17,3030.4413541666668
10,18,3252.508333333333
10,19,3332.435625
10,20,3349.6702083333334
10,21,3169.52875
10,22,2982.9584375
10,23,3292.6160416666667
10,24,3377.4196875
10,25,3355.5847916666667
10,26,3389.564895833333
10,27,3340.0657291666666
10,28,3104.8919791666667
10,29,2883.0422395833334
10,30,2958.8748958333335
10,31,3284.5578125
11,1,3381.5494791666665
11,2,3406.8333333333335
11,3,3353.3127083333334
11,4,3070.9695833333335
11,5,2993.57625
11,6,3391.322291666667
11,7,3459.0089583333333
11,8,3561.1660416666664
11,9,3473.478541666667
11,10,3445.9708333333333
11,11,3248.5046875000003
11,12,3037.09
11,13,3532.0316666666668
11,14,3531.395
11,15,3520.7522916666667
11,16,3516.834895833333
11,17,3577.0011458333333
11,18,3275.1496875
11,19,3101.30375
11,20,3433.4378125
11,21,3458.8623958333333
11,22,3561.8559375
11,23,3554.6237499999997
11,24,3620.1877083333334
11,25,3340.4778125
11,26,3201.933125
11,27,3568.226875
11,28,3650.1755208333334
11,29,3704.989375
11,30,3720.0415625
12,1,3745.5985416666667
12,2,3392.0003125
12,3,3183.6038541666667
12,4,3637.3297916666666
12,5,3654.273333333333
12,6,3634.1344791666666
12,7,3645.4260416666666
12,8,3709.7610416666666
12,9,3497.729895833333
12,10,3345.8316666666665
12,11,3798.9551041666664
12,12,3872.8566666666666
12,13,3784.7358333333336
12,14,3873.3345833333333
12,15,3763.6720833333334
12,16,3492.5238541666663
12,17,3299.441770833333
12,18,3706.5652083333334
12,19,3661.9377083333334
12,20,3616.899375
12,21,3528.836458333333
12,22,3409.8427083333336
12,23,3176.7153125
12,24,3063.293958333333
12,25,2909.9788541666667
12,26,2888.8630208333334
12,27,3143.691041666667
12,28,3359.87375
12,29,3354.6789583333334
12,30,3198.2513541666667
12,31,3071.22875
